Sr.no,Reserve,KillID,SampleID,SampleType,SampleCategory,Season,Species,AllSNPTyped,FilteredSNP,IndSuccess
197,Bandhavgarh,C02-BTR21-46,C02-BTR21-046-SL01,SALIVA,Post predation,Summer,Tiger,14,14,No
198,Bandhavgarh,C02-BTR21-46,C02-BTR21-046-SL02,SALIVA,Post predation,Summer,Tiger,5,4,No
199,Bandhavgarh,C02-BTR21-46,C02-BTR21-046-SL03,SALIVA,Predation,Summer,Tiger,39,37,No
200,Bandhavgarh,C02-BTR21-50,C02-BTR21-050-SH01,SHED HAIR,Post predation,Summer,Tiger,104,93,Yes
201,Bandhavgarh,C02-BTR21-50,C02-BTR21-050-SH02,SHED HAIR,Post predation,Summer,Tiger,102,90,Yes
202,Bandhavgarh,C02-BTR21-50,C02-BTR21-050-SL01,SALIVA,Predation,Summer,Tiger,24,23,No
203,Bandhavgarh,C02-BTR21-50,C02-BTR21-050-SL02,SALIVA,Post predation,Summer,Tiger,6,6,No
204,Bandhavgarh,C02-BTR21-54,C02-BTR21-054-SH01,SHED HAIR,Post predation,Summer,Tiger,67,63,Yes
205,Bandhavgarh,C02-BTR21-54,C02-BTR21-054-SH02,SHED HAIR,Post predation,Summer,Tiger,48,45,Yes
206,Bandhavgarh,C02-BTR21-54,C02-BTR21-054-SL01,SALIVA,Predation,Summer,Tiger,28,27,No
207,Bandhavgarh,C02-BTR21-54,C02-BTR21-054-SL02,SALIVA,Post predation,Summer,Tiger,57,54,Yes
208,Bandhavgarh,C02-BTR21-54,C02-BTR21-054-SL03,SALIVA,Post predation,Summer,Tiger,62,58,Yes
209,Bandhavgarh,C02-BTR21-56,C02-BTR21-056-SH01,SHED HAIR,Post predation,Summer,Tiger,86,79,Yes
210,Bandhavgarh,C02-BTR21-56,C02-BTR21-056-SL01,SALIVA,Predation,Summer,Tiger,64,60,Yes
211,Bandhavgarh,C02-BTR21-56,C02-BTR21-056-SL02,SALIVA,Post predation,Summer,Tiger,67,63,Yes
212,Bandhavgarh,C02-BTR21-57,C02-BTR21-057-SH01,SHED HAIR,Post predation,Summer,Tiger,2,2,No
213,Bandhavgarh,C02-BTR21-57,C02-BTR21-057-SL01,SALIVA,Predation,Summer,Tiger,2,2,No
214,Bandhavgarh,C02-BTR21-57,C02-BTR21-057-SL02,SALIVA,Predation,Summer,Tiger,6,6,No
215,Bandhavgarh,C02-BTR21-59,C02-BTR21-059-SH01,SHED HAIR,Post predation,Summer,Tiger,93,85,Yes
216,Bandhavgarh,C02-BTR21-59,C02-BTR21-059-SH02,SHED HAIR,Post predation,Summer,Tiger,85,79,Yes
217,Bandhavgarh,C02-BTR21-59,C02-BTR21-059-SL01,SALIVA,Predation,Summer,Tiger,33,33,No
218,Bandhavgarh,C02-BTR21-59,C02-BTR21-059-SL02,SALIVA,Post predation,Summer,Tiger,6,6,No
219,Bandhavgarh,C02-BTR21-61,C02-BTR21-061-SH01,SHED HAIR,Predation,Summer,Tiger,68,64,Yes
220,Bandhavgarh,C02-BTR21-61,C02-BTR21-061-SH02,SHED HAIR,Post predation,Summer,Tiger,7,7,No
221,Bandhavgarh,C02-BTR21-61,C02-BTR21-061-SL01,SALIVA,Post predation,Summer,Tiger,8,8,No
222,Bandhavgarh,C02-BTR21-62,C02-BTR21-062-SH01,SHED HAIR,Predation,Summer,Tiger,90,83,Yes
223,Bandhavgarh,C02-BTR21-62,C02-BTR21-062-SH02,SHED HAIR,Post predation,Summer,Tiger,77,72,Yes
224,Bandhavgarh,C02-BTR21-62,C02-BTR21-062-SH03,SHED HAIR,Post predation,Summer,Tiger,91,83,Yes
225,Bandhavgarh,C02-BTR21-62,C02-BTR21-062-SL01,SALIVA,Predation,Summer,Tiger,6,6,No
226,Bandhavgarh,C02-BTR21-62,C02-BTR21-062-SL02,SALIVA,Post predation,Summer,Tiger,6,6,No
227,Bandhavgarh,C02-BTR21-64,C02-BTR21-064-SH01,SHED HAIR,Post predation,Summer,Tiger,9,9,No
228,Bandhavgarh,C02-BTR21-64,C02-BTR21-064-SH02,SHED HAIR,Post predation,Summer,Tiger,110,92,Yes
229,Bandhavgarh,C02-BTR21-64,C02-BTR21-064-SL01,SALIVA,Predation,Summer,Tiger,23,23,No
230,Bandhavgarh,C02-BTR21-64,C02-BTR21-064-SL02,SALIVA,Post predation,Summer,Tiger,4,4,No
231,Bandhavgarh,C02-BTR21-65,C02-BTR21-065-SH01,SHED HAIR,Post predation,Summer,Tiger,94,85,Yes
232,Bandhavgarh,C02-BTR21-65,C02-BTR21-065-SL01,SALIVA,Predation,Summer,Tiger,4,4,No
233,Bandhavgarh,C02-BTR21-65,C02-BTR21-065-SL02,SALIVA,Post predation,Summer,Tiger,36,34,No
234,Bandhavgarh,C02-BTR21-74,C02-BTR21-074-SC01,SCAT,Post predation,Summer,Tiger,7,7,No
235,Bandhavgarh,C02-BTR21-74,C02-BTR21-074-SC02-A,SCAT,Post predation,Summer,Tiger,22,21,No
236,Bandhavgarh,C02-BTR21-74,C02-BTR21-074-SH01,SHED HAIR,Post predation,Summer,Tiger,70,66,Yes
237,Bandhavgarh,C02-BTR21-74,C02-BTR21-074-SH02,SHED HAIR,Post predation,Summer,Tiger,37,34,No
238,Bandhavgarh,C02-BTR21-74,C02-BTR21-074-SH03,SHED HAIR,Post predation,Summer,Tiger,92,84,Yes
239,Bandhavgarh,C02-BTR21-78,C02-BTR21-078-SC01,SCAT,Post predation,Summer,NA,NA,NA,NA
240,Bandhavgarh,C02-BTR21-78,C02-BTR21-078-SH01,SHED HAIR,Post predation,Summer,Tiger,103,92,Yes
241,Bandhavgarh,C02-BTR21-78,C02-BTR21-078-SH02,SHED HAIR,Post predation,Summer,Tiger,7,7,No
242,Bandhavgarh,C02-BTR21-78,C02-BTR21-078-SL02,SALIVA,Post predation,Summer,Tiger,52,49,Yes
243,Bandhavgarh,C02-BTR21-94,C02-BTR21-094-SH01,SHED HAIR,Post predation,Summer,Tiger,99,89,Yes
244,Bandhavgarh,C02-BTR21-94,C02-BTR21-094-SH02,SHED HAIR,Post predation,Summer,Tiger,78,72,Yes
245,Bandhavgarh,C02-BTR21-94,C02-BTR21-094-SL01,SALIVA,Predation,Summer,Tiger,4,4,No
246,Bandhavgarh,C02-BTR21-94,C02-BTR21-094-SL02,SALIVA,Post predation,Summer,Tiger,41,40,Yes
247,Bandhavgarh,C02-BTR21-98,C02-BTR21-098-SH01,SHED HAIR,Predation,Summer,Tiger,97,88,Yes
248,Bandhavgarh,C02-BTR21-98,C02-BTR21-098-SH02,SHED HAIR,Post predation,Summer,Tiger,102,91,Yes
249,Bandhavgarh,C02-BTR21-98,C02-BTR21-098-SL01,SALIVA,Predation,Summer,Tiger,8,8,No
250,Bandhavgarh,C02-BTR21-100,C02-BTR21-100-SH01,SHED HAIR,Post predation,Summer,Tiger,66,61,Yes
251,Bandhavgarh,C02-BTR21-100,C02-BTR21-100-SL01,SALIVA,Predation,Summer,Tiger,10,9,No
252,Bandhavgarh,C02-BTR21-100,C02-BTR21-100-SL02,SALIVA,Post predation,Summer,Tiger,7,7,No
253,Bandhavgarh,C02-BTR21-102,C02-BTR21-102-SH01,SHED HAIR,Post predation,Summer,Tiger,83,77,Yes
254,Bandhavgarh,C02-BTR21-102,C02-BTR21-102-SH02,SHED HAIR,Post predation,Summer,Tiger,38,36,No
255,Bandhavgarh,C02-BTR21-102,C02-BTR21-102-SL01,SALIVA,Predation,Summer,Tiger,10,10,No
256,Bandhavgarh,C02-BTR21-105,C02-BTR21-105-SC01,SCAT,Post predation,Summer,Tiger,33,30,No
257,Bandhavgarh,C02-BTR21-105,C02-BTR21-105-SH01,SHED HAIR,Post predation,Summer,Tiger,75,71,Yes
258,Bandhavgarh,C02-BTR21-105,C02-BTR21-105-SH02,SHED HAIR,Predation,Summer,Tiger,85,78,Yes
259,Bandhavgarh,C02-BTR21-105,C02-BTR21-105-SL02,SALIVA,Post predation,Summer,Tiger,10,10,No
260,Bandhavgarh,C02-BTR21-112,C02-BTR21-112-SH01,SHED HAIR,Predation,Summer,Tiger,70,64,Yes
261,Bandhavgarh,C02-BTR21-112,C02-BTR21-112-SH02,SHED HAIR,Post predation,Summer,Tiger,0,0,No
262,Bandhavgarh,C02-BTR21-112,C02-BTR21-112-SH03,SHED HAIR,Post predation,Summer,Tiger,8,8,No
263,Bandhavgarh,C02-BTR21-112,C02-BTR21-112-SL01,SHED HAIR,Post predation,Summer,NA,NA,NA,NA
264,Bandhavgarh,C02-BTR21-113,C02-BTR21-113-SH01,SHED HAIR,Post predation,Summer,Tiger,5,5,No
265,Bandhavgarh,C02-BTR21-113,C02-BTR21-113-SH02,SHED HAIR,Predation,Summer,Tiger,79,74,Yes
266,Bandhavgarh,C02-BTR21-113,C02-BTR21-113-SH03,SHED HAIR,Post predation,Summer,Tiger,0,0,No
267,Bandhavgarh,C02-BTR21-118,C02-BTR21-118-SH01,SHED HAIR,Predation,Summer,Tiger,55,52,Yes
268,Bandhavgarh,C02-BTR21-118,C02-BTR21-118-SH02,SHED HAIR,Post predation,Summer,Tiger,49,47,Yes
269,Bandhavgarh,C02-BTR21-118,C02-BTR21-118-SH03,SHED HAIR,Post predation,Summer,Tiger,46,43,Yes
270,Bandhavgarh,C02-BTR21-118,C02-BTR21-118-SL01,SALIVA,Predation,Summer,Tiger,73,69,Yes
271,Bandhavgarh,C02-BTR21-118,C02-BTR21-118-SL02,SALIVA,Post predation,Summer,Tiger,6,6,No
272,Bandhavgarh,C02-BTR21-127,C02-BTR21-127-SH01,SHED HAIR,Post predation,Summer,Tiger,56,52,Yes
273,Bandhavgarh,C02-BTR21-127,C02-BTR21-127-SL01,SALIVA,Predation,Summer,Tiger,98,89,Yes
274,Bandhavgarh,C02-BTR21-127,C02-BTR21-127-SL02,SALIVA,Predation,Summer,Tiger,98,89,Yes
275,Bandhavgarh,C02-BTR21-142,C02-BTR21-142-SH01,SHED HAIR,Post predation,Summer,Tiger,9,9,No
276,Bandhavgarh,C02-BTR21-142,C02-BTR21-142-SL01,SALIVA,Predation,Summer,Tiger,6,6,No
277,Bandhavgarh,C02-BTR21-142,C02-BTR21-142-SL02,SALIVA,Post predation,Summer,Tiger,6,6,No
278,Bandhavgarh,C02-BTR21-143,C02-BTR21-143-SH01,SHED HAIR,Post predation,Summer,Tiger,103,92,Yes
279,Bandhavgarh,C02-BTR21-143,C02-BTR21-143-SH02,SHED HAIR,Post predation,Summer,Tiger,3,3,No
280,Bandhavgarh,C02-BTR21-143,C02-BTR21-143-SL01,SALIVA,Predation,Summer,Tiger,19,18,No
281,Bandhavgarh,C02-BTR21-143,C02-BTR21-143-SL02,SALIVA,Post predation,Summer,Tiger,5,5,No
282,Bandhavgarh,C02-BTR21-143,C02-BTR21-143-SL03,SALIVA,Post predation,Summer,Tiger,50,47,Yes
283,Bandhavgarh,C02-BTR21-146,C02-BTR21-146-SH01,SHED HAIR,Post predation,Summer,Tiger,84,77,Yes
284,Bandhavgarh,C02-BTR21-146,C02-BTR21-146-SL01,SALIVA,Predation,Summer,Tiger,0,0,No
285,Bandhavgarh,C02-BTR21-146,C02-BTR21-146-SL02,SALIVA,Predation,Summer,Tiger,7,7,No
286,Bandhavgarh,C02-BTR21-146,C02-BTR21-146-SL03,SALIVA,Post predation,Summer,Tiger,19,19,No
287,Bandhavgarh,C02-BTR21-154,C02-BTR21-154-SH01,SHED HAIR,Predation,Monsoon,Tiger,3,3,No
288,Bandhavgarh,C02-BTR21-154,C02-BTR21-154-SH02,SHED HAIR,Post predation,Monsoon,Tiger,70,63,Yes
289,Bandhavgarh,C02-BTR21-154,C02-BTR21-154-SH03,SHED HAIR,Post predation,Monsoon,Tiger,38,35,No
290,Bandhavgarh,C02-BTR21-154,C02-BTR21-154-SL01,SALIVA,Post predation,Monsoon,Tiger,8,8,No
291,Bandhavgarh,C02-BTR21-154,C02-BTR21-154-SL02,SALIVA,Post predation,Monsoon,Tiger,49,46,Yes
292,Bandhavgarh,C02-BTR21-157,C02-BTR21-157-SH01,SHED HAIR,Predation,Monsoon,Tiger,3,3,No
293,Bandhavgarh,C02-BTR21-157,C02-BTR21-157-SH02,SHED HAIR,Post predation,Monsoon,Tiger,60,55,Yes
294,Bandhavgarh,C02-BTR21-157,C02-BTR21-157-SL01,SALIVA,Post predation,Monsoon,Tiger,0,0,No
295,Bandhavgarh,C02-BTR21-162,C02-BTR21-162-SH01,SHED HAIR,Post predation,Monsoon,Tiger,4,4,No
296,Bandhavgarh,C02-BTR21-164,C02-BTR21-164-SH01,SHED HAIR,Post predation,Monsoon,Tiger,7,7,No
297,Bandhavgarh,C02-BTR21-170,C02-BTR21-170-SH01,SHED HAIR,Post predation,Monsoon,Tiger,26,25,No
298,Bandhavgarh,C02-BTR21-172,C02-BTR21-172-SH01,SHED HAIR,Post predation,Monsoon,Tiger,90,84,Yes
299,Bandhavgarh,C02-BTR21-175,C02-BTR21-175-SH01,SHED HAIR,Post predation,Monsoon,Tiger,85,80,Yes
300,Bandhavgarh,C02-BTR21-175,C02-BTR21-175-SH02,SHED HAIR,Post predation,Monsoon,Tiger,46,43,Yes
301,Bandhavgarh,C02-BTR21-179,C02-BTR21-179-SH01,SHED HAIR,Predation,Monsoon,Tiger,0,0,No
302,Bandhavgarh,C02-BTR21-180,C02-BTR21-180-SH01,SHED HAIR,Predation,Monsoon,Tiger,53,50,Yes
303,Bandhavgarh,C02-BTR21-180,C02-BTR21-180-SH02,SHED HAIR,Post predation,Monsoon,Tiger,6,6,No
304,Bandhavgarh,C02-BTR21-180,C02-BTR21-180-SH03,SHED HAIR,Post predation,Monsoon,Tiger,0,0,No
305,Bandhavgarh,C02-BTR21-184,C02-BTR21-184-SH01,SHED HAIR,Post predation,Monsoon,Tiger,6,6,No
306,Bandhavgarh,C02-BTR21-184,C02-BTR21-184-SH02,SHED HAIR,Post predation,Monsoon,Tiger,3,3,No
307,Bandhavgarh,C02-BTR21-184,C02-BTR21-184-SH03,SHED HAIR,Post predation,Monsoon,Tiger,5,5,No
308,Bandhavgarh,C02-BTR21-191,C02-BTR21-191-SH01,SHED HAIR,Predation,Monsoon,Tiger,80,71,Yes
309,Bandhavgarh,C02-BTR21-200,C02-BTR21-200-SH01,SHED HAIR,Post predation,Monsoon,Tiger,7,7,No
310,Bandhavgarh,C02-BTR21-200,C02-BTR21-200-SH02,SHED HAIR,Post predation,Monsoon,Tiger,22,21,No
311,Bandhavgarh,C02-BTR21-200,C02-BTR21-200-SH03,SHED HAIR,Post predation,Monsoon,Tiger,69,64,Yes
312,Bandhavgarh,C02-BTR21-200,C02-BTR21-200-SL01,SALIVA,Predation,Monsoon,Tiger,17,17,No
313,Bandhavgarh,C02-BTR21-200,C02-BTR21-200-SL02,SALIVA,Post predation,Monsoon,Tiger,5,5,No
314,Bandhavgarh,C02-BTR21-200,C02-BTR21-200-SL03,SALIVA,Post predation,Monsoon,Tiger,8,8,No
315,Bandhavgarh,C02-BTR21-203,C02-BTR21-203-SH01,SHED HAIR,Post predation,Monsoon,Tiger,60,56,Yes
316,Bandhavgarh,C02-BTR21-203,C02-BTR21-203-SL01,SALIVA,Predation,Monsoon,Tiger,2,2,No
317,Bandhavgarh,C02-BTR21-209,C02-BTR21-209-SH01,SHED HAIR,Predation,Monsoon,Tiger,4,4,No
318,Bandhavgarh,C02-BTR21-209,C02-BTR21-209-SH02,SHED HAIR,Post predation,Monsoon,Tiger,49,46,Yes
319,Bandhavgarh,C02-BTR21-209,C02-BTR21-209-SH03,SHED HAIR,Post predation,Monsoon,Tiger,60,56,Yes
320,Bandhavgarh,C02-BTR21-209,C02-BTR21-209-SH04,SHED HAIR,Post predation,Monsoon,Tiger,7,7,No
321,Bandhavgarh,C02-BTR21-209,C02-BTR21-209-SL01,SALIVA,Predation,Monsoon,Tiger,2,2,No
322,Bandhavgarh,C02-BTR21-209,C02-BTR21-209-SL02,SALIVA,Post predation,Monsoon,Tiger,33,32,No
323,Bandhavgarh,C02-BTR21-209,C02-BTR21-209-SL03,SALIVA,Post predation,Monsoon,Tiger,9,9,No
324,Bandhavgarh,C02-BTR21-211,C02-BTR21-211-SH01,SHED HAIR,Predation,Monsoon,Tiger,0,0,No
325,Bandhavgarh,C02-BTR21-211,C02-BTR21-211-SH02,SHED HAIR,Post predation,Monsoon,Tiger,58,54,Yes
326,Bandhavgarh,C02-BTR21-211,C02-BTR21-211-SH03,SHED HAIR,Post predation,Monsoon,Tiger,97,87,Yes
327,Bandhavgarh,C02-BTR21-218,C02-BTR21-218-SH01,SHED HAIR,Predation,Monsoon,Tiger,65,62,Yes
328,Bandhavgarh,C02-BTR21-218,C02-BTR21-218-SH02,SHED HAIR,Post predation,Monsoon,Tiger,67,65,Yes
329,Bandhavgarh,C02-BTR21-218,C02-BTR21-218-SH03,SHED HAIR,Post predation,Monsoon,Tiger,51,49,Yes
330,Bandhavgarh,C02-BTR21-224,C02-BTR21-224-SH01,SHED HAIR,Predation,Monsoon,Tiger,47,43,Yes
331,Bandhavgarh,C02-BTR21-224,C02-BTR21-224-SH02,SHED HAIR,Post predation,Monsoon,Tiger,3,3,No
332,Bandhavgarh,C02-BTR21-224,C02-BTR21-224-SH03,SHED HAIR,Post predation,Monsoon,Tiger,3,3,No
333,Bandhavgarh,C02-BTR21-227,C02-BTR21-227-SH01,SHED HAIR,Predation,Monsoon,Tiger,2,2,No
334,Bandhavgarh,C02-BTR21-227,C02-BTR21-227-SH02,SHED HAIR,Post predation,Monsoon,Tiger,5,5,No
335,Bandhavgarh,C02-BTR21-227,C02-BTR21-227-SL01,SALIVA,Post predation,Monsoon,Tiger,4,4,No
336,Bandhavgarh,C02-BTR21-228,C02-BTR21-228-SC01,SCAT,Post predation,Monsoon,Tiger,0,0,No
337,Bandhavgarh,C02-BTR21-228,C02-BTR21-228-SC02,SCAT,Post predation,Monsoon,Tiger,62,59,Yes
338,Bandhavgarh,C02-BTR21-228,C02-BTR21-228-SH01,SHED HAIR,Predation,Monsoon,Tiger,20,18,No
339,Bandhavgarh,C02-BTR21-228,C02-BTR21-228-SH02,SHED HAIR,Post predation,Monsoon,Tiger,59,55,Yes
340,Bandhavgarh,C02-BTR21-228,C02-BTR21-228-SH03,SHED HAIR,Post predation,Monsoon,Tiger,0,0,No
341,Bandhavgarh,C02-BTR21-228,C02-BTR21-228-SL01,SALIVA,Post predation,Monsoon,Tiger,8,8,No
342,Bandhavgarh,C02-BTR21-234,C02-BTR21-234-SH01,SHED HAIR,Predation,Monsoon,Tiger,78,71,Yes
343,Bandhavgarh,C02-BTR21-234,C02-BTR21-234-SH02,SHED HAIR,Post predation,Monsoon,Tiger,71,64,Yes
344,Bandhavgarh,C02-BTR21-234,C02-BTR21-234-SH03,SHED HAIR,Post predation,Monsoon,Tiger,73,68,Yes
345,Bandhavgarh,C02-BTR21-236,C02-BTR21-236-SH01,SHED HAIR,Predation,Monsoon,Tiger,0,0,No
346,Bandhavgarh,C02-BTR21-236,C02-BTR21-236-SH02,SHED HAIR,Post predation,Monsoon,Tiger,0,0,No
347,Bandhavgarh,C02-BTR21-236,C02-BTR21-236-SH03,SHED HAIR,Post predation,Monsoon,Tiger,0,0,No
348,Bandhavgarh,C02-BTR21-237,C02-BTR21-237-SH01,SHED HAIR,Post predation,Monsoon,Tiger,64,60,Yes
349,Bandhavgarh,C02-BTR21-237,C02-BTR21-237-SH02,SHED HAIR,Post predation,Monsoon,Tiger,59,55,Yes
350,Bandhavgarh,C02-BTR21-237,C02-BTR21-237-SH03,SHED HAIR,Post predation,Monsoon,Tiger,66,61,Yes
351,Bandhavgarh,C02-BTR21-237,C02-BTR21-237-SL01,SALIVA,Predation,Monsoon,Tiger,3,3,No
352,Bandhavgarh,C02-BTR21-237,C02-BTR21-237-SL02,SALIVA,Post predation,Monsoon,Tiger,5,5,No
353,Bandhavgarh,C02-BTR21-242,C02-BTR21-242-SH01,SHED HAIR,Predation,Winter,Tiger,49,47,Yes
354,Bandhavgarh,C02-BTR21-242,C02-BTR21-242-SH02,SHED HAIR,Predation,Winter,Tiger,44,43,Yes
355,Bandhavgarh,C02-BTR21-242,C02-BTR21-242-SL01,SALIVA,Predation,Winter,Tiger,6,6,No
356,Bandhavgarh,C02-BTR21-242,C02-BTR21-242-SL02,SALIVA,Predation,Winter,Tiger,1,1,No
357,Bandhavgarh,C02-BTR21-242,C02-BTR21-242-SL03,SALIVA,Post predation,Winter,Tiger,5,5,No
358,Bandhavgarh,C02-BTR21-242,C02-BTR21-242-SL04,SALIVA,Post predation,Winter,Tiger,5,5,No
359,Bandhavgarh,C02-BTR21-243,C02-BTR21-243-SH01,SHED HAIR,Post predation,Winter,Tiger,62,59,Yes
360,Bandhavgarh,C02-BTR21-243,C02-BTR21-243-SH02,SHED HAIR,Post predation,Winter,Tiger,84,76,Yes
361,Bandhavgarh,C02-BTR21-243,C02-BTR21-243-SL01,SALIVA,Predation,Winter,Tiger,6,6,No
362,Bandhavgarh,C02-BTR21-243,C02-BTR21-243-SL02,SALIVA,Post predation,Winter,Tiger,6,6,No
363,Bandhavgarh,C02-BTR21-243,C02-BTR21-243-SL03,SALIVA,Post predation,Winter,Tiger,96,85,Yes
364,Bandhavgarh,C02-BTR21-249,C02-BTR21-249-SH01,SHED HAIR,Post predation,Winter,Tiger,49,47,Yes
365,Bandhavgarh,C02-BTR21-249,C02-BTR21-249-SL01,SALIVA,Predation,Winter,Tiger,3,3,No
366,Bandhavgarh,C02-BTR21-249,C02-BTR21-249-SL02,SALIVA,Predation,Winter,Tiger,5,5,No
367,Bandhavgarh,C02-BTR21-249,C02-BTR21-249-SL03,SALIVA,Post predation,Winter,Tiger,4,4,No
368,Bandhavgarh,C02-BTR21-252,C02-BTR21-252-SH01,SHED HAIR,Post predation,Winter,Tiger,55,52,Yes
369,Bandhavgarh,C02-BTR21-252,C02-BTR21-252-SH02,SHED HAIR,Post predation,Winter,Tiger,2,2,No
370,Bandhavgarh,C02-BTR21-252,C02-BTR21-252-SH03,SHED HAIR,Post predation,Winter,Tiger,49,46,Yes
371,Bandhavgarh,C02-BTR21-252,C02-BTR21-252-SL01,SALIVA,Predation,Winter,Tiger,29,28,No
372,Bandhavgarh,C02-BTR21-252,C02-BTR21-252-SL02,SALIVA,Post predation,Winter,Tiger,25,25,No
373,Bandhavgarh,C02-BTR21-252,C02-BTR21-252-SL03,SALIVA,Post predation,Winter,Tiger,8,8,No
374,Bandhavgarh,C02-BTR21-255,C02-BTR21-255-SH01,SHED HAIR,Predation,Winter,Tiger,46,44,Yes
375,Bandhavgarh,C02-BTR21-255,C02-BTR21-255-SH02,SHED HAIR,Post predation,Winter,Tiger,88,80,Yes
376,Bandhavgarh,C02-BTR21-255,C02-BTR21-255-SH03,SHED HAIR,Post predation,Winter,Tiger,91,83,Yes
377,Bandhavgarh,C02-BTR21-255,C02-BTR21-255-SL01,SALIVA,Post predation,Winter,Tiger,3,3,No
378,Bandhavgarh,C02-BTR21-255,C02-BTR21-255-SL02,SALIVA,Post predation,Winter,Tiger,26,25,No
379,Bandhavgarh,C02-BTR21-257,C02-BTR21-257-SH01,SHED HAIR,Predation,Winter,Tiger,106,92,Yes
380,Bandhavgarh,C02-BTR21-257,C02-BTR21-257-SH02,SHED HAIR,Post predation,Winter,Tiger,60,55,Yes
381,Bandhavgarh,C02-BTR21-257,C02-BTR21-257-SH03,SHED HAIR,Post predation,Winter,Tiger,97,88,Yes
382,Bandhavgarh,C02-BTR21-258,C02-BTR21-258-SH01,SHED HAIR,Predation,Winter,Tiger,96,86,Yes
383,Bandhavgarh,C02-BTR21-258,C02-BTR21-258-SL01,SALIVA,Predation,Winter,Tiger,5,5,No
384,Bandhavgarh,C02-BTR21-258,C02-BTR21-258-SL02,SALIVA,Post predation,Winter,Tiger,4,4,No
385,Bandhavgarh,C02-BTR21-258,C02-BTR21-258-SL03,SALIVA,Post predation,Winter,Tiger,0,0,No
386,Bandhavgarh,C02-BTR21-260,C02-BTR21-260-SH01,SHED HAIR,Predation,Winter,Tiger,98,89,Yes
387,Bandhavgarh,C02-BTR21-260,C02-BTR21-260-SH02,SHED HAIR,Post predation,Winter,Tiger,105,92,Yes
388,Bandhavgarh,C02-BTR21-260,C02-BTR21-260-SH03,SHED HAIR,Post predation,Winter,Tiger,73,68,Yes
