Sr.no,Reserve,KillID,SampleID,SampleType,SampleCategory,Season,Species,AllSNPTyped,FilteredSNP,IndSuccess
389,Bandhavgarh,C02-BTR21-260,C02-BTR21-260-SH04,SHED HAIR,Post predation,Winter,Tiger,40,39,Yes
390,Bandhavgarh,C02-BTR21-260,C02-BTR21-260-SL01,SALIVA,Post predation,Winter,Tiger,3,3,No
391,Bandhavgarh,C02-BTR21-260,C02-BTR21-260-SL02,SALIVA,Post predation,Winter,Tiger,4,4,No
392,Bandhavgarh,C02-BTR21-263,C02-BTR21-263-SH01,SHED HAIR,Predation,Winter,Tiger,96,88,Yes
393,Bandhavgarh,C02-BTR21-263,C02-BTR21-263-SH02,SHED HAIR,Post predation,Winter,Tiger,104,92,Yes
394,Bandhavgarh,C02-BTR21-263,C02-BTR21-263-SH03,SHED HAIR,Post predation,Winter,Tiger,18,17,No
395,Bandhavgarh,C02-BTR21-263,C02-BTR21-263-SL01,SALIVA,Predation,Winter,Tiger,53,52,Yes
396,Bandhavgarh,C02-BTR21-263,C02-BTR21-263-SL02,SALIVA,Post predation,Winter,Tiger,5,5,No
397,Bandhavgarh,C02-BTR21-263,C02-BTR21-263-SL03,SALIVA,Post predation,Winter,Tiger,31,30,No
398,Bandhavgarh,C02-BTR21-263,C02-BTR21-263-SL04,SALIVA,Post predation,Winter,Tiger,52,50,Yes
399,Bandhavgarh,C02-BTR21-263,C02-BTR21-263-SL05,SALIVA,Post predation,Winter,Tiger,50,49,Yes
400,Bandhavgarh,C02-BTR21-265,C02-BTR21-265-SH01,SHED HAIR,Predation,Winter,Tiger,105,93,Yes
401,Bandhavgarh,C02-BTR21-265,C02-BTR21-265-SH02,SHED HAIR,Post predation,Winter,Tiger,109,92,Yes
402,Bandhavgarh,C02-BTR21-265,C02-BTR21-265-SH03,SHED HAIR,Post predation,Winter,Tiger,103,92,Yes
403,Bandhavgarh,C02-BTR21-265,C02-BTR21-265-SH04,SHED HAIR,Post predation,Winter,Tiger,89,81,Yes
404,Bandhavgarh,C02-BTR21-265,C02-BTR21-265-SL01,SALIVA,Post predation,Winter,Tiger,54,53,Yes
405,Bandhavgarh,C02-BTR21-265,C02-BTR21-265-SL02,SALIVA,Post predation,Winter,Tiger,38,37,No
406,Bandhavgarh,C02-BTR21-265,C02-BTR21-265-SL03,SALIVA,Post predation,Winter,Tiger,93,84,Yes
407,Bandhavgarh,C02-BTR21-265,C02-BTR21-265-SL04,SALIVA,Post predation,Winter,Tiger,40,39,No
408,Bandhavgarh,C02-BTR21-271,C02-BTR21-271-SH01,SHED HAIR,Predation,Winter,Tiger,72,67,Yes
409,Bandhavgarh,C02-BTR21-271,C02-BTR21-271-SH02,SHED HAIR,Post predation,Winter,Tiger,73,69,Yes
410,Bandhavgarh,C02-BTR21-271,C02-BTR21-271-SH03,SHED HAIR,Post predation,Winter,Tiger,39,38,No
411,Bandhavgarh,C02-BTR21-271,C02-BTR21-271-SL01,SALIVA,Post predation,Winter,Tiger,47,46,Yes
412,Bandhavgarh,C02-BTR21-271,C02-BTR21-271-SL02,SALIVA,Post predation,Winter,Tiger,59,57,Yes
413,Bandhavgarh,C02-BTR21-271,C02-BTR21-271-SL03,SALIVA,Post predation,Winter,Tiger,72,70,Yes
414,Bandhavgarh,C02-BTR21-271,C02-BTR21-271-SL04,SALIVA,Post predation,Winter,Tiger,44,43,Yes
415,Bandhavgarh,C02-BTR21-271,C02-BTR21-271-SL05,SALIVA,Post predation,Winter,Tiger,67,63,Yes
416,Bandhavgarh,C02-BTR21-272,C02-BTR21-272-SH01,SHED HAIR,Post predation,Winter,Tiger,94,87,Yes
417,Bandhavgarh,C02-BTR21-272,C02-BTR21-272-SH02,SHED HAIR,Post predation,Winter,Tiger,94,86,Yes
418,Bandhavgarh,C02-BTR21-272,C02-BTR21-272-SH03,SHED HAIR,Post predation,Winter,Tiger,101,92,Yes
419,Bandhavgarh,C02-BTR21-272,C02-BTR21-272-SL01,SALIVA,Predation,Winter,Tiger,4,4,No
420,Bandhavgarh,C02-BTR21-272,C02-BTR21-272-SL02,SALIVA,Post predation,Winter,Tiger,90,82,Yes
421,Bandhavgarh,C02-BTR21-272,C02-BTR21-272-SL03,SALIVA,Post predation,Winter,Tiger,70,66,Yes
422,Bandhavgarh,C02-BTR21-277,C02-BTR21-277-SH01,SHED HAIR,Predation,Winter,Tiger,112,93,Yes
423,Bandhavgarh,C02-BTR21-277,C02-BTR21-277-SH02,SHED HAIR,Post predation,Winter,Tiger,103,91,Yes
424,Bandhavgarh,C02-BTR21-277,C02-BTR21-277-SH03,SHED HAIR,Post predation,Winter,Tiger,83,76,Yes
425,Bandhavgarh,C02-BTR21-277,C02-BTR21-277-SH04,SHED HAIR,Post predation,Winter,Tiger,80,74,Yes
426,Bandhavgarh,C02-BTR21-277,C02-BTR21-277-SL01,SALIVA,Post predation,Winter,Tiger,75,70,Yes
427,Bandhavgarh,C02-BTR21-277,C02-BTR21-277-SL02,SALIVA,Post predation,Winter,Tiger,69,66,Yes
428,Bandhavgarh,C02-BTR21-277,C02-BTR21-277-SL03,SALIVA,Post predation,Winter,Tiger,45,44,Yes
429,Bandhavgarh,C02-BTR21-278,C02-BTR21-278-SH01,SHED HAIR,Predation,Winter,Tiger,69,64,Yes
430,Bandhavgarh,C02-BTR21-278,C02-BTR21-278-SL01,SALIVA,Predation,Winter,Tiger,0,0,No
431,Bandhavgarh,C02-BTR21-278,C02-BTR21-278-SL02,SALIVA,Post predation,Winter,Tiger,0,0,No
432,Bandhavgarh,C02-BTR21-283,C02-BTR21-283-SH01,SHED HAIR,Predation,Winter,Tiger,106,93,Yes
433,Bandhavgarh,C02-BTR21-283,C02-BTR21-283-SH02,SHED HAIR,Post predation,Winter,Tiger,99,89,Yes
434,Bandhavgarh,C02-BTR21-283,C02-BTR21-283-SH03,SHED HAIR,Post predation,Winter,Tiger,109,93,Yes
435,Bandhavgarh,C02-BTR21-283,C02-BTR21-283-SH04,SHED HAIR,Post predation,Winter,Tiger,109,93,Yes
436,Bandhavgarh,C02-BTR21-283,C02-BTR21-283-SL01,SALIVA,Post predation,Winter,Tiger,57,55,Yes
437,Bandhavgarh,C02-BTR21-283,C02-BTR21-283-SL02,SALIVA,Post predation,Winter,Tiger,67,64,Yes
438,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SC01-A-B,SCAT,Post predation,Winter,Tiger,1,1,No
439,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SH01-A-B,SHED HAIR,Post predation,Winter,Tiger,102,91,Yes
440,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SH02,SHED HAIR,Post predation,Winter,Tiger,100,91,Yes
441,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SH03,SHED HAIR,Post predation,Winter,Tiger,68,63,Yes
442,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SH04,SHED HAIR,Post predation,Winter,Tiger,81,76,Yes
443,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SH05,SHED HAIR,Post predation,Winter,Tiger,97,89,Yes
444,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SH06,SHED HAIR,Post predation,Winter,Tiger,98,89,Yes
445,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SH07,SHED HAIR,Post predation,Winter,Tiger,1,1,No
446,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SL01,SALIVA,Post predation,Winter,Tiger,52,50,Yes
447,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SL02,SALIVA,Post predation,Winter,Tiger,85,80,Yes
448,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SL03,SALIVA,Post predation,Winter,Tiger,90,82,Yes
449,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SL04,SALIVA,Predation,Winter,Tiger,3,3,No
450,Bandhavgarh,C02-BTR21-290,C02-BTR21-290-SL05,SALIVA,Post predation,Winter,Tiger,90,83,Yes
451,Bandhavgarh,C02-BTR21-299,C02-BTR21-299-SC01-A-B,SCAT,Post predation,Winter,Tiger,64,61,Yes
452,Bandhavgarh,C02-BTR21-299,C02-BTR21-299-SH01,SHED HAIR,Predation,Winter,Tiger,78,73,Yes
453,Bandhavgarh,C02-BTR21-299,C02-BTR21-299-SL01,SALIVA,Post predation,Winter,Tiger,4,4,No
454,Bandhavgarh,C02-BTR21-300,C02-BTR21-300-SH01,SHED HAIR,Predation,Winter,Tiger,72,67,Yes
455,Bandhavgarh,C02-BTR21-300,C02-BTR21-300-SH02,SHED HAIR,Post predation,Winter,Tiger,79,71,Yes
456,Bandhavgarh,C02-BTR21-300,C02-BTR21-300-SH03,SHED HAIR,Post predation,Winter,Tiger,67,62,Yes
457,Bandhavgarh,C02-BTR21-300,C02-BTR21-300-SL01,SALIVA,Post predation,Winter,Tiger,31,29,No
458,Bandhavgarh,C02-BTR21-300,C02-BTR21-300-SL02,SALIVA,Post predation,Winter,Tiger,38,35,No
459,Bandhavgarh,C02-BTR21-303,C02-BTR21-303-SH01,SHED HAIR,Predation,Winter,Tiger,86,79,Yes
460,Bandhavgarh,C02-BTR21-303,C02-BTR21-303-SH02,SHED HAIR,Post predation,Winter,Tiger,90,79,Yes
461,Bandhavgarh,C02-BTR21-303,C02-BTR21-303-SH03,SHED HAIR,Post predation,Winter,Tiger,11,11,No
462,Bandhavgarh,C02-BTR21-304,C02-BTR21-304-SH01,SHED HAIR,Predation,Winter,Tiger,83,77,Yes
463,Bandhavgarh,C02-BTR21-304,C02-BTR21-304-SH02,SHED HAIR,Post predation,Winter,Tiger,65,61,Yes
464,Bandhavgarh,C02-BTR21-304,C02-BTR21-304-SH03,SHED HAIR,Post predation,Winter,Tiger,101,91,Yes
465,Bandhavgarh,C02-BTR21-304,C02-BTR21-304-SH04,SHED HAIR,Post predation,Winter,Tiger,96,87,Yes
466,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SC01-A-B,SCAT,Post predation,Winter,Tiger,2,2,No
467,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SH01,SHED HAIR,Post predation,Winter,Tiger,38,36,No
468,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SH010,SHED HAIR,Post predation,Winter,Tiger,4,4,No
469,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SH02,SHED HAIR,Post predation,Winter,Tiger,97,87,Yes
470,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SH03,SHED HAIR,Post predation,Winter,Tiger,73,67,Yes
471,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SH04,SHED HAIR,Post predation,Winter,Tiger,101,92,Yes
472,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SH06-A-B,SHED HAIR,Post predation,Winter,Tiger,7,6,No
473,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SH07-A-B,SHED HAIR,Post predation,Winter,Tiger,45,43,Yes
474,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SH08,SHED HAIR,Post predation,Winter,Tiger,6,6,No
475,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SH09,SHED HAIR,Post predation,Winter,Tiger,38,37,Yes
476,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SL01,SALIVA,Post predation,Winter,Tiger,98,85,No
477,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SL02,SALIVA,Post predation,Winter,Tiger,59,57,Yes
478,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SL03,SALIVA,Post predation,Winter,Tiger,71,67,Yes
479,Bandhavgarh,C02-BTR21-308,C02-BTR21-308-SL04,SALIVA,Predation,Winter,Tiger,0,0,No
480,Bandhavgarh,C02-BTR21-309,C02-BTR21-309-SH01,SHED HAIR,Post predation,Winter,Tiger,89,81,Yes
481,Bandhavgarh,C02-BTR21-309,C02-BTR21-309-SH02,SHED HAIR,Post predation,Winter,Tiger,94,83,Yes
482,Bandhavgarh,C02-BTR21-309,C02-BTR21-309-SL01,SALIVA,Post predation,Winter,Tiger,83,77,Yes
483,Bandhavgarh,C02-BTR21-309,C02-BTR21-309-SL02,SALIVA,Post predation,Winter,Tiger,79,74,Yes
484,Bandhavgarh,C02-BTR21-309,C02-BTR21-309-SL03,SALIVA,Predation,Winter,Tiger,76,70,Yes
485,Bandhavgarh,C02-BTR21-315,C02-BTR21-315-SC01-A-B,SCAT,Post predation,Winter,Tiger,62,58,Yes
486,Bandhavgarh,C02-BTR21-315,C02-BTR21-315-SH01,SHED HAIR,Predation,Winter,Tiger,82,76,Yes
487,Bandhavgarh,C02-BTR21-315,C02-BTR21-315-SH02,SHED HAIR,Predation,Winter,Tiger,93,82,Yes
488,Bandhavgarh,C02-BTR21-315,C02-BTR21-315-SH03,SHED HAIR,Post predation,Winter,Tiger,86,78,Yes
489,Bandhavgarh,C02-BTR21-315,C02-BTR21-315-SL01,SALIVA,Post predation,Winter,Tiger,107,93,Yes
490,Bandhavgarh,C02-BTR21-315,C02-BTR21-315-SL02,SALIVA,Post predation,Winter,Tiger,74,70,Yes
491,Bandhavgarh,C02-BTR21-317,C02-BTR21-317-SH01,SHED HAIR,Predation,Winter,Tiger,85,78,Yes
492,Bandhavgarh,C02-BTR21-317,C02-BTR21-317-SH02,SHED HAIR,Post predation,Winter,Tiger,33,31,No
493,Bandhavgarh,C02-BTR21-317,C02-BTR21-317-SH03,SHED HAIR,Post predation,Winter,Tiger,102,90,Yes
494,Bandhavgarh,C02-BTR21-317,C02-BTR21-317-SH07-A-B,SHED HAIR,Post predation,Winter,Tiger,70,63,Yes
495,Bandhavgarh,C02-BTR21-317,C02-BTR21-317-SL01,SALIVA,Predation,Winter,Tiger,44,42,Yes
496,Bandhavgarh,C02-BTR21-317,C02-BTR21-317-SL02,SALIVA,Post predation,Winter,Tiger,10,9,No
497,Bandhavgarh,C02-BTR21-317,C02-BTR21-317-SL03,SALIVA,Post predation,Winter,Tiger,72,67,Yes
498,Bandhavgarh,C02-BTR21-318,C02-BTR21-318-SH01,SHED HAIR,Post predation,Winter,Tiger,103,89,Yes
499,Bandhavgarh,C02-BTR21-318,C02-BTR21-318-SH02,SHED HAIR,Post predation,Winter,Tiger,100,91,Yes
500,Bandhavgarh,C02-BTR21-318,C02-BTR21-318-SH03,SHED HAIR,Post predation,Winter,Tiger,88,80,Yes
501,Bandhavgarh,C02-BTR21-318,C02-BTR21-318-SL01,SALIVA,Predation,Winter,Tiger,7,7,No
502,Bandhavgarh,C02-BTR21-318,C02-BTR21-318-SL02,SALIVA,Post predation,Winter,Tiger,45,44,Yes
503,Bandhavgarh,C02-BTR21-318,C02-BTR21-318-SL03,SALIVA,Post predation,Winter,Tiger,54,52,Yes
504,Bandhavgarh,C02-BTR21-322,C02-BTR21-322-SH01,SHED HAIR,Predation,Winter,Tiger,40,38,No
505,Bandhavgarh,C02-BTR21-322,C02-BTR21-322-SH02,SHED HAIR,Post predation,Winter,Tiger,56,52,Yes
506,Bandhavgarh,C02-BTR21-322,C02-BTR21-322-SH03,SHED HAIR,Post predation,Winter,Tiger,44,42,Yes
507,Bandhavgarh,C02-BTR21-322,C02-BTR21-322-SH04,SHED HAIR,Post predation,Winter,Tiger,52,48,Yes
508,Bandhavgarh,C02-BTR21-322,C02-BTR21-322-SL01,SALIVA,Post predation,Winter,Tiger,9,9,No
509,Bandhavgarh,C02-BTR21-322,C02-BTR21-322-SL02,SALIVA,Post predation,Winter,Tiger,16,16,No
510,Bandhavgarh,C02-BTR21-328,C02-BTR21-328-SH01,SHED HAIR,Predation,Winter,Tiger,57,55,Yes
511,Bandhavgarh,C02-BTR21-328,C02-BTR21-328-SH02,SHED HAIR,Post predation,Winter,Tiger,40,38,No
512,Bandhavgarh,C02-BTR21-328,C02-BTR21-328-SH03,SHED HAIR,Post predation,Winter,Tiger,73,67,Yes
513,Bandhavgarh,C02-BTR21-328,C02-BTR21-328-SL01,SALIVA,Predation,Winter,Tiger,7,7,No
514,Bandhavgarh,C02-BTR21-328,C02-BTR21-328-SL02,SALIVA,Post predation,Winter,Tiger,5,5,No
515,Bandhavgarh,C02-BTR21-337,C02-BTR22-337-SH01,SHED HAIR,Post predation,Winter,Tiger,101,89,Yes
516,Bandhavgarh,C02-BTR21-337,C02-BTR22-337-SH02,SHED HAIR,Post predation,Winter,Tiger,83,76,Yes
517,Bandhavgarh,C02-BTR21-337,C02-BTR22-337-SH03,SHED HAIR,Post predation,Winter,Tiger,51,49,Yes
518,Bandhavgarh,C02-BTR21-337,C02-BTR22-337-SL01,SALIVA,Predation,Winter,Tiger,10,10,No
519,Bandhavgarh,C02-BTR21-337,C02-BTR22-337-SL02,SALIVA,Post predation,Winter,Tiger,42,41,Yes
520,Bandhavgarh,C02-BTR21-337,C02-BTR22-337-SL03,SALIVA,Post predation,Winter,Tiger,49,48,Yes
521,Bandhavgarh,C02-BTR21-339,C02-BTR22-339-SH01,SHED HAIR,Predation,Winter,Tiger,20,19,No
522,Bandhavgarh,C02-BTR21-339,C02-BTR22-339-SL01,SALIVA,Predation,Winter,Tiger,48,47,Yes
523,Bandhavgarh,C02-BTR21-339,C02-BTR22-339-SL02,SALIVA,Post predation,Winter,Tiger,13,13,No
524,Bandhavgarh,C02-BTR21-339,C02-BTR22-339-SL03,SALIVA,Post predation,Winter,NA,NA,NA,NA
525,Bandhavgarh,C02-BTR21-340,C02-BTR22-340-SH01,SHED HAIR,Predation,Winter,Tiger,69,66,Yes
526,Bandhavgarh,C02-BTR21-340,C02-BTR22-340-SH02,SHED HAIR,Post predation,Winter,Tiger,58,54,Yes
527,Bandhavgarh,C02-BTR21-340,C02-BTR22-340-SH03,SHED HAIR,Post predation,Winter,Tiger,46,44,Yes
528,Bandhavgarh,C02-BTR21-340,C02-BTR22-340-SL01,SALIVA,Predation,Winter,Tiger,26,26,No
529,Bandhavgarh,C02-BTR21-340,C02-BTR22-340-SL02,SALIVA,Post predation,Winter,Tiger,7,7,No
530,Bandhavgarh,C04-BTR21-035,C04-BTR21-035-SH01,SHED HAIR,Post predation,Summer,Tiger,41,39,Yes
531,Bandhavgarh,C04-BTR21-035,C04-BTR21-035-SH02,SHED HAIR,Predation,Summer,Tiger,7,7,No
532,Bandhavgarh,C04-BTR21-035,C04-BTR21-035-SL01,SALIVA,Predation,Summer,Tiger,10,9,No
533,Bandhavgarh,C04-BTR21-035,C04-BTR21-035-SL02,SALIVA,Post predation,Summer,Tiger,5,5,No
534,Bandhavgarh,C04-BTR21-038,C04-BTR21-038-SH01,SHED HAIR,Predation,Summer,Tiger,6,6,No
535,Bandhavgarh,C04-BTR21-038,C04-BTR21-038-SH02,SHED HAIR,Post predation,Summer,Tiger,104,92,Yes
536,Bandhavgarh,C04-BTR21-038,C04-BTR21-038-SH03,SHED HAIR,Post predation,Summer,Tiger,71,67,Yes
537,Bandhavgarh,C04-BTR21-038,C04-BTR21-038-SH04,SHED HAIR,Post predation,Summer,Tiger,97,87,Yes
538,Bandhavgarh,C04-BTR21-038,C04-BTR21-038-SH05,SHED HAIR,Post predation,Summer,Tiger,107,92,Yes
539,Bandhavgarh,C04-BTR21-038,C04-BTR21-038-SH06,SHED HAIR,Post predation,Summer,Tiger,7,7,No
540,Bandhavgarh,C04-BTR21-040,C04-BTR21-040-SH01,SHED HAIR,Post predation,Summer,Tiger,100,90,Yes
541,Bandhavgarh,C04-BTR21-040,C04-BTR21-040-SH02,SHED HAIR,Post predation,Summer,Tiger,83,76,Yes
542,Bandhavgarh,C04-BTR21-040,C04-BTR21-040-SH03,SHED HAIR,Post predation,Summer,Tiger,92,84,Yes
543,Bandhavgarh,C04-BTR21-040,C04-BTR21-040-SL01,SALIVA,Predation,Summer,Tiger,8,8,No
544,Bandhavgarh,C04-BTR21-040,C04-BTR21-040-SL02,SALIVA,Post predation,Summer,Tiger,7,7,No
545,Bandhavgarh,C04-BTR21-050,C04-BTR21-050-SH01,SHED HAIR,Post predation,Monsoon,Tiger,35,32,No
546,Bandhavgarh,C04-BTR21-050,C04-BTR21-050-SH02,SHED HAIR,Predation,Monsoon,Tiger,0,0,No
547,Bandhavgarh,C04-BTR21-051,C04-BTR21-051-SH01,SHED HAIR,Predation,Monsoon,Tiger,3,3,No
548,Bandhavgarh,C04-BTR21-051,C04-BTR21-051-SH02,SHED HAIR,Post predation,Monsoon,Tiger,4,4,No
549,Bandhavgarh,C04-BTR21-051,C04-BTR21-051-SH03,SHED HAIR,Post predation,Monsoon,NA,NA,NA,NA
550,Bandhavgarh,C04-BTR21-053,C04-BTR21-053-SH01,SHED HAIR,Post predation,Monsoon,Tiger,74,70,Yes
551,Bandhavgarh,C04-BTR21-053,C04-BTR21-053-SH02,SHED HAIR,Post predation,Monsoon,Tiger,4,4,No
552,Bandhavgarh,C04-BTR21-053,C04-BTR21-053-SH03,SHED HAIR,Post predation,Monsoon,Tiger,62,57,Yes
553,Bandhavgarh,C04-BTR21-053,C04-BTR21-053-SH04,SHED HAIR,Post predation,Monsoon,Tiger,84,78,Yes
554,Bandhavgarh,C04-BTR21-054,C04-BTR21-054-SH01,SHED HAIR,Post predation,Monsoon,Tiger,67,63,Yes
555,Bandhavgarh,C04-BTR21-054,C04-BTR21-054-SH02,SHED HAIR,Predation,Monsoon,Tiger,6,6,No
556,Bandhavgarh,C04-BTR21-066,C04-BTR21-066-SH01,SHED HAIR,Post predation,Monsoon,Tiger,0,0,No
557,Bandhavgarh,C04-BTR21-066,C04-BTR21-066-SH02,SHED HAIR,Predation,Monsoon,NA,NA,NA,NA
558,Bandhavgarh,C04-BTR21-066,C04-BTR21-066-SL01,SALIVA,Post predation,Monsoon,Tiger,6,6,No
559,Bandhavgarh,C04-BTR21-074,C04-BTR21-074-SH02,SHED HAIR,Post predation,Monsoon,Tiger,56,52,Yes
560,Bandhavgarh,C04-BTR21-074,C04-BTR21-074-SL01,SALIVA,Post predation,Monsoon,Tiger,4,4,No
561,Bandhavgarh,C04-BTR21-075,C04-BTR21-075-SH01,SHED HAIR,Post predation,Monsoon,Tiger,64,60,Yes
562,Bandhavgarh,C04-BTR21-075,C04-BTR21-075-SH02,SHED HAIR,Predation,Monsoon,Tiger,5,5,No
563,Bandhavgarh,C04-BTR21-075,C04-BTR21-075-SH03-A-B,SHED HAIR,Post predation,Monsoon,Tiger,6,6,No
564,Bandhavgarh,C04-BTR21-075,C04-BTR21-075-SH04,SHED HAIR,Post predation,Monsoon,Tiger,62,58,Yes
565,Bandhavgarh,C04-BTR21-075,C04-BTR21-075-SH05,SHED HAIR,Post predation,Monsoon,NA,NA,NA,NA
566,Bandhavgarh,C04-BTR21-076,C04-BTR21-076-SH01,SHED HAIR,Post predation,Monsoon,Tiger,0,0,No
567,Bandhavgarh,C04-BTR21-077,C04-BTR21-077-SH01,SHED HAIR,Post predation,Monsoon,Tiger,0,0,No
568,Bandhavgarh,C04-BTR21-077,C04-BTR21-077-SH02,SHED HAIR,Post predation,Monsoon,Tiger,0,0,No
569,Bandhavgarh,C04-BTR21-077,C04-BTR21-077-SH03,SHED HAIR,Post predation,Monsoon,Tiger,4,4,No
570,Bandhavgarh,C04-BTR21-077,C04-BTR21-077-SH04,SHED HAIR,Predation,Monsoon,Tiger,5,5,No
571,Bandhavgarh,C04-BTR21-078,C04-BTR21-078-SH01,SHED HAIR,Post predation,Monsoon,Tiger,85,78,Yes
572,Bandhavgarh,C04-BTR21-078,C04-BTR21-078-SH02,SHED HAIR,Predation,Monsoon,NA,NA,NA,NA
573,Bandhavgarh,C04-BTR21-078,C04-BTR21-078-SL01,SALIVA,Predation,Monsoon,Tiger,5,5,No
574,Bandhavgarh,C04-BTR21-078,C04-BTR21-078-SL02,SALIVA,Post predation,Monsoon,Tiger,66,61,Yes
575,Bandhavgarh,C04-BTR21-078,C04-BTR21-078-SL03,SALIVA,Post predation,Monsoon,Tiger,8,8,No
576,Bandhavgarh,C04-BTR21-079,C04-BTR21-079-SH02,SHED HAIR,Post predation,Monsoon,Tiger,1,1,No
577,Bandhavgarh,C04-BTR21-079,C04-BTR21-079-SH03,SHED HAIR,Post predation,Monsoon,Tiger,5,5,No
578,Bandhavgarh,C04-BTR21-083,C04-BTR21-083-SL01,SALIVA,Post predation,Monsoon,Tiger,5,5,No
